-- Merging decision tree log ---
manifest
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\34a02acd8ec5b0fe8462684d579e27f4\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\taha.badar\.gradle\caches\transforms-3\fe5e81ad09f085f8594bfa0fd9964481\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\taha.badar\.gradle\caches\transforms-3\842106a5114e1fa1bfa6b0de33cb8254\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\1e5aa93e69ed74b17bfa464f651c0bb8\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\8dbef7e4318e75d3b92f63adce2cd474\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\taha.badar\.gradle\caches\transforms-3\168d59b4dd17e1059b38aef51ffee0a2\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1ec718b3f323c4076ccd15588b55aeb4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\0443f8c6429cf3a7fc86ad5122bee572\transformed\jetified-hermes-android-0.73.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\0f099b6580320a91cfdc75edaa838a1d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1b375b5e368b03c6f05fa335182ca0d8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\078806bd157ae28fc0dc0dff008ec247\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\8e642d0218a62e2463dc98bf97fe4741\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\424bb7f5e8999507734fb924a0875fe1\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6c2207d681f92241f862a15595e91acb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\832f14f4a9c52a5f47fa5584e6690046\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\47b7a7c93b579e9c1ca6a01deaba4de3\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\taha.badar\.gradle\caches\transforms-3\e844e8f0df2b0e5a6cd4467a7c05f160\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6fab882c1c4696f4a34c8d66981c3728\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\635c327730b2ff9d6991544b258a04a1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\d57a71de353d6f615f194fd1f99fb600\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6119c53d075509c7c00b74ccdeb41c3b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\aa9b46ad7a81498fbe6a00d0c6850cec\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\efce1b44886555346c024fcbf6fda611\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\taha.badar\.gradle\caches\transforms-3\057fda56c2cfc52d70a46042a30c6944\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\taha.badar\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\taha.badar\.gradle\caches\transforms-3\9293682cb53936b0e929c86eac194797\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dee43104cda67cae2e977923345a1d1a\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:3:22-64
application
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:5:5-24:19
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\taha.badar\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\taha.badar\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\6d632c11a4841a73db108b70eefe7e0e\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\6d632c11a4841a73db108b70eefe7e0e\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\taha.badar\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\taha.badar\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\taha.badar\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\taha.badar\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1dfa8dfd43842ae90a1a412797e0998\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1dfa8dfd43842ae90a1a412797e0998\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\bb63a380a0d778fcd10101a639ec5272\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\bb63a380a0d778fcd10101a639ec5272\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5fd09da4e3ebb73eb4f507c78659d4b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5fd09da4e3ebb73eb4f507c78659d4b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e289c67e8343b54d63e11a272269fa51\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e289c67e8343b54d63e11a272269fa51\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bbc0cd36202abcf05c6c70fc2a111f6b\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bbc0cd36202abcf05c6c70fc2a111f6b\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\0f099b6580320a91cfdc75edaa838a1d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\0f099b6580320a91cfdc75edaa838a1d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\57875db857c52963776a564122dcb84b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6c2207d681f92241f862a15595e91acb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6c2207d681f92241f862a15595e91acb\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\taha.badar\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\taha.badar\.gradle\caches\transforms-3\03d018e18e7118763cc731de8f689ba0\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dee43104cda67cae2e977923345a1d1a\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dee43104cda67cae2e977923345a1d1a\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:7:7-39
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:9:7-52
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:8:7-41
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:10:7-34
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:10:7-34
	android:theme
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:11:7-38
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:6:7-38
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:6:7-38
activity#com.stripeintegration.MainActivity
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:17:9-51
	android:exported
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:15:9-118
	android:name
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:20:13-65
	android:name
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:21:13-73
	android:name
		ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\49a526363f5122c34ee0da4de241ced3\transformed\jetified-flipper-integration-0.73.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\49a526363f5122c34ee0da4de241ced3\transformed\jetified-flipper-integration-0.73.5-debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.5] C:\Users\taha.badar\.gradle\caches\transforms-3\3ce902105a4ff251177e5b9f5c724b87\transformed\jetified-react-android-0.73.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\2b5ba21ddda073e33e012f0d689623c6\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
